Video ID,Segment ID,Start frame,End frame,Duration(frames),Start time(s),End time(s),Duration(s),Violence label(video),Video Source Label,No. Frames
260,260_2,2344,2706,363,46.88,54.12,7.24,1,6,363
260,260_3,2707,3163,457,54.14,63.26,9.12,0,6,457
261,261_1,0,857,858,0,28.6,28.6,0,6,858
261,261_2,858,2001,1144,28.63,66.77,38.14,1,6,1144
261,261_3,2277,2425,149,75.98,80.91,4.93,0,6,149
262,262_1,0,116,117,0,4.83,4.83,0,6,117
262,262_2,130,491,362,5.42,20.46,15.04,0,6,362
262,262_3,504,985,482,21,41.04,20.04,0,6,482
262,262_4,996,1166,171,41.5,48.58,7.08,0,6,171
262,262_5,1178,1297,120,49.08,54.04,4.96,0,1,120
262,262_6,1307,2132,826,54.46,88.83,34.37,0,6,826
262,262_7,2143,2327,185,89.29,96.96,7.67,0,6,185
262,262_8,2337,2420,84,97.37,100.83,3.46,0,6,84
262,262_9,2430,2533,104,101.25,105.54,4.29,0,6,104
262,262_10,2543,2602,60,105.96,108.42,2.46,0,6,60
262,262_11,2611,2752,142,108.79,114.67,5.88,0,6,142
263,263_1,96,129,34,4,5.38,1.38,0,6,34
263,263_2,130,397,268,5.42,16.56,11.14,1,6,268
263,263_3,426,1480,1055,17.77,61.73,43.96,1,6,1055
264,264_1,0,5147,5148,0,85.87,85.87,1,2,5148
264,264_2,5148,5291,144,85.89,88.27,2.38,0,2,144
265,265_1,0,775,776,0,25.86,25.86,0,3,776
265,265_2,776,4729,3954,25.89,157.79,131.9,1,3,3954
265,265_3,4730,4844,115,157.82,161.63,3.81,0,3,115
266,266_1,0,884,885,0,29.5,29.5,0,1,885
266,266_2,885,1779,895,29.53,59.36,29.83,1,4,895
266,266_3,1780,2047,268,59.39,68.3,8.91,0,1,268
266,266_4,2048,2262,215,68.33,75.48,7.15,1,4,215
266,266_5,2263,3535,1273,75.51,117.95,42.44,0,1,1273
266,266_6,3576,4139,564,119.32,138.1,18.78,0,1,564
267,267_1,21,197,177,0.84,7.88,7.04,1,2,177
267,267_2,198,960,763,7.92,38.4,30.48,0,2,763
267,267_3,961,2868,1908,38.44,114.72,76.28,0,1,1908
268,268_1,174,1835,1662,5.8,61.17,55.37,1,2,1662
269,269_1,12,205,194,0.4,6.84,6.44,0,2,194
269,269_2,206,386,181,6.87,12.88,6.01,1,2,181
269,269_3,395,1021,627,13.18,34.07,20.89,0,1,627
269,269_4,1022,1781,760,34.1,59.43,25.33,0,2,760
269,269_5,1782,1887,106,59.46,62.96,3.5,1,2,106
269,269_6,1888,2116,229,63,70.6,7.6,0,1,229
269,269_7,2117,2237,121,70.64,74.64,4,1,2,121
269,269_8,2238,2961,724,74.67,98.8,24.13,0,1,724
271,271_1,0,57,58,0,1.9,1.9,0,4,58
271,271_2,58,107,50,1.94,3.57,1.63,1,4,50
271,271_3,108,416,309,3.6,13.88,10.28,0,4,309
271,271_4,417,487,71,13.91,16.25,2.34,1,4,71
271,271_5,488,880,393,16.28,29.36,13.08,0,1,393
271,271_6,887,957,71,29.6,31.93,2.33,0,0,71
271,271_7,958,1029,72,31.97,34.33,2.36,1,0,72
271,271_8,1030,1278,249,34.37,42.64,8.27,0,0,249
271,271_9,1279,1429,151,42.68,47.68,5,1,0,151
271,271_10,1430,1795,366,47.71,59.89,12.18,0,0,366
271,271_11,2768,3675,908,92.36,122.62,30.26,0,1,908
272,272_1,67,89,23,2.68,3.56,0.88,0,5,23
272,272_2,90,106,17,3.6,4.24,0.64,1,5,17
272,272_3,118,2944,2827,4.72,117.76,113.04,0,5,2827
273,273_1,0,903,904,0,30.13,30.13,0,1,904
273,273_2,904,2604,1701,30.16,86.89,56.73,0,0,1701
273,273_3,2617,3260,644,87.32,108.78,21.46,0,1,644
273,273_4,3283,3701,419,109.54,123.49,13.95,0,1,419
273,273_5,3711,3811,101,123.82,127.16,3.34,0,0,101
273,273_6,3824,4646,823,127.59,155.02,27.43,0,1,823
273,273_7,4664,5151,488,155.62,171.87,16.25,0,1,488
274,274_1,11,2517,2507,0.37,83.98,83.61,0,1,2507
274,274_2,2878,3958,1081,96.03,132.07,36.04,0,1,1081
275,275_1,0,62,63,0,2.07,2.07,0,2,63
275,275_2,72,170,99,2.4,5.67,3.27,1,2,99
275,275_3,179,4739,4561,5.97,158.12,152.15,0,1,4561
276,276_1,0,1095,1096,0,36.54,36.54,0,1,1096
276,276_2,1491,1712,222,49.75,57.12,7.37,0,1,222
276,276_3,2036,2538,503,67.93,84.68,16.75,0,1,503
276,276_4,2542,2784,243,84.82,92.89,8.07,0,0,243
276,276_5,2804,3899,1096,93.56,130.1,36.54,0,1,1096
277,277_1,67,4280,4214,2.24,142.81,140.57,0,1,4214
278,278_1,21,55,35,0.88,2.29,1.41,0,2,35
278,278_2,56,107,52,2.33,4.46,2.13,1,2,52
278,278_3,108,127,20,4.5,5.29,0.79,0,2,20
278,278_4,132,180,49,5.5,7.5,2,0,4,49
278,278_5,181,254,74,7.54,10.58,3.04,1,4,74
278,278_6,260,343,84,10.83,14.29,3.46,0,1,84
278,278_7,410,762,353,17.08,31.75,14.67,0,1,353
278,278_8,763,1231,469,31.79,51.29,19.5,1,2,469
278,278_9,1232,1772,541,51.33,73.83,22.5,0,1,541
278,278_10,1773,2133,361,73.88,88.88,15,1,2,361
278,278_11,2134,2229,96,88.92,92.88,3.96,0,1,96
278,278_12,2230,2515,286,92.92,104.79,11.87,1,2,286
278,278_13,2516,2588,73,104.83,107.83,3,0,1,73
278,278_14,2589,2666,78,107.88,111.08,3.2,1,2,78
278,278_15,2667,3474,808,111.12,144.75,33.63,0,1,808
279,279_1,0,190,191,0,6.34,6.34,0,1,191
279,279_2,191,320,130,6.37,10.68,4.31,0,2,130
279,279_3,321,851,531,10.71,28.4,17.69,1,2,531
279,279_4,852,1062,211,28.43,35.44,7.01,0,1,211
279,279_5,1063,1193,131,35.47,39.81,4.34,0,2,131
279,279_6,1194,1770,577,39.84,59.06,19.22,0,1,577
279,279_7,1771,2326,556,59.09,77.61,18.52,1,2,556
280,280_1,20,120,101,0.67,4,3.33,0,2,101
280,280_2,121,956,836,4.03,31.87,27.84,0,1,836
280,280_3,957,1229,273,31.9,40.97,9.07,0,2,273
280,280_4,1230,1424,195,41,47.47,6.47,0,1,195
280,280_5,1425,1667,243,47.5,55.57,8.07,0,2,243
280,280_6,1668,2504,837,55.6,83.47,27.87,0,1,837
280,280_7,2505,2781,277,83.5,92.7,9.2,0,2,277
280,280_8,2790,3567,778,93,118.9,25.9,0,1,778
282,282_1,64,483,420,2.14,16.12,13.98,0,4,420
282,282_2,513,777,265,17.12,25.93,8.81,1,1,265
282,282_3,778,790,13,25.96,26.36,0.4,0,1,13
282,282_4,791,883,93,26.39,29.46,3.07,0,0,93
282,282_5,884,953,70,29.5,31.8,2.3,1,0,70
282,282_6,954,1053,100,31.83,35.14,3.31,0,0,100
282,282_7,1054,1255,202,35.17,41.88,6.71,1,0,202
282,282_8,1256,1327,72,41.91,44.28,2.37,0,0,72
282,282_9,1328,1486,159,44.31,49.58,5.27,1,0,159
282,282_10,1487,1553,67,49.62,51.82,2.2,0,0,67
282,282_11,1554,1764,211,51.85,58.86,7.01,1,0,211
282,282_12,1765,2531,767,58.89,84.45,25.56,0,1,767
283,283_1,0,44,45,0,1.47,1.47,0,4,45
283,283_2,45,202,158,1.5,6.74,5.24,1,4,158
283,283_3,203,306,104,6.77,10.21,3.44,0,4,104
283,283_4,307,375,69,10.24,12.51,2.27,1,4,69
283,283_5,376,613,238,12.55,20.45,7.9,0,1,238
283,283_6,653,1717,1065,21.79,57.29,35.5,0,1,1065
283,283_7,2156,2209,54,71.94,73.71,1.77,0,4,54
283,283_8,2210,2320,111,73.74,77.41,3.67,1,1,111
283,283_9,2392,2540,149,79.81,84.75,4.94,0,1,149
283,283_10,2568,2661,94,85.69,88.79,3.1,0,2,94
283,283_11,2662,2708,47,88.82,90.36,1.54,1,2,47
283,283_12,2709,2745,37,90.39,91.59,1.2,0,2,37
283,283_13,2746,2900,155,91.62,96.76,5.14,1,2,155
283,283_14,2919,2977,59,97.4,99.33,1.93,0,1,59
283,283_15,2978,3043,66,99.37,101.53,2.16,1,2,66
283,283_16,3054,3176,123,101.9,105.97,4.07,0,1,123
283,283_17,3177,3289,113,106.01,109.74,3.73,1,2,113
283,283_18,3290,3310,21,109.78,110.44,0.66,0,2,21
283,283_19,3327,4300,974,111.01,143.48,32.47,0,1,974
